user,age,gender,accomodation_preference,avg_accomodation_cost,transport_preference,avg_transport_cost,safari,art,food,history,nature,outdoors,sports,culture,drinks,entertainment,wellness
1,35.0,Male,Hotel,1200,Flight,600,2.02,1.54,1.8,1.9,1.9,1.86,1.39,1.79,5.0,2.03,1.4
2,28.0,Female,Resort,800,Flight,500,2.66,0.76,2.82,0.88,0.87,2.17,0.77,2.8,0.94,2.74,0.87
3,45.0,Male,Villa,1000,Flight,700,2.02,1.39,1.59,2.1,2.1,1.62,2.73,1.59,1.41,2.04,5.0
4,29.0,Female,Hotel,2000,Flight,1000,2.62,1.07,3.89,1.42,1.44,3.26,0.0,5,0.89,3.24,0.0
5,26.0,Female,Airbnb,700,Train,200,2.01,0.97,2.04,1.89,5.0,2.89,0.98,3.95,0.61,3.19,0.81
6,42.0,Male,Hotel,1500,Flight,800,5.0,1.22,1.77,0.61,0.59,1.76,0.58,5,1.2,4.51,0.55
7,33.0,Female,Hostel,500,Flight,1200,2.67,0.74,2.79,0.89,0.88,2.17,0.73,2.77,0.91,2.74,0.88
8,25.0,Male,Airbnb,900,Flight,600,2.89,0.68,1.36,0.91,0.9,5.0,0.68,1.34,1.61,3.03,0.69
9,31.0,Female,Hotel,1200,Train,200,1.98,0.79,3.87,1.45,0.56,3.24,0.0,5,1.47,1.79,0.0
10,39.0,Male,Resort,2500,Flight,800,2.14,0.78,2.8,5.0,0.92,4.29,0.87,2.82,0.78,2.49,0.86
11,27.0,Female,Hotel,1000,Flight,500,4.2,1.08,1.73,5.0,5.0,2.88,0.7,1.56,0.83,5.0,0.54
12,36.0,Male,Airbnb,800,Train,100,2.81,0.61,2.2,1.53,1.34,2.24,0.61,2.18,5.0,1.77,0.76
13,29.0,Female,Resort,3000,Flight,1200,1.92,0.78,1.42,3.62,5.0,1.36,0.86,1.38,0.77,1.9,0.86
14,48.0,Male,Hotel,1400,Flight,700,5.0,0.81,1.45,5.0,0.86,1.46,0.84,2.62,0.8,5.0,0.81
15,26.0,Female,Riad,600,Flight,400,3.19,0.55,5.0,1.22,1.27,4.58,0.5,5,0.97,3.18,0.51
16,32.0,Male,Hotel,900,Train,150,5.0,1.22,1.7,1.61,1.07,1.67,0.63,1.73,1.2,5.0,0.62
17,30.0,Female,Hotel,$900 ,Plane,$400 ,1.38,0.74,5.0,0.7,0.69,1.43,0.74,2.71,5.0,1.39,0.84
18,28.0,Male,Resort,"$1,500 ",Plane,$700 ,1.13,1.14,1.54,2.47,2.52,1.29,1.0,0.94,1.15,1.12,2.57
19,35.0,Female,Hotel,"$1,200 ",Train,$150 ,1.41,0.84,3.27,0.0,0.0,2.64,0.87,5,0.85,1.42,1.05
20,45.0,Male,Hotel,"$1,200 ",Plane,$800 ,2.16,1.18,3.53,1.42,0.97,3.09,0.64,5,1.27,1.91,0.62
21,27.0,Female,Airbnb,$600 ,Bus,$100 ,1.94,0.82,3.91,1.39,0.99,3.24,0.0,5,1.57,5.0,0.0
22,32.0,Male,Hotel,"$1,000 ",Plane,$600 ,2.49,0.81,1.34,3.69,5.0,1.35,0.9,1.45,0.81,1.88,0.89
23,29.0,Female,Airbnb,$700 ,Train,$80 ,5.0,1.68,4.94,1.2,1.25,1.72,0.58,0.94,1.16,2.82,0.6
24,40.0,Male,Hostel,$400 ,Plane,$500 ,1.73,0.55,5.0,1.33,1.34,3.89,0.5,1.63,0.88,3.19,0.51
25,24.0,Female,Hotel,"$1,400 ",Train,$100 ,3.06,1.12,2.48,0.87,0.84,2.92,1.11,5,1.61,5.0,0.85
26,34.0,Male,Resort,"$2,000 ",Plane,$800 ,1.74,0.54,2.45,1.3,1.25,1.79,0.54,2.44,5.0,1.75,0.57
27,31.0,Female,Hotel,"$1,100 ",Train,$150 ,1.58,5.0,1.23,3.5,2.56,1.19,1.19,1.7,1.13,1.56,2.5
28,30.0,Female,Hotel,$800 ,Plane,$500 ,2.03,0.96,3.75,1.29,1.12,3.19,0.61,5,1.36,1.85,0.54
29,45.0,Male,Hostel,$200 ,Train,$150 ,2.14,1.16,1.28,2.32,4.15,1.26,1.18,1.29,1.15,1.82,1.19
30,25.0,Male,Airbnb,$600 ,Car rental,$300 ,2.12,1.31,1.5,2.23,2.2,1.52,1.34,1.51,1.33,2.19,5.0
31,28.0,Female,Hotel,"$1,000 ",Car rental,$500 ,5.0,0.91,3.16,5.0,1.7,2.94,0.74,2.04,1.55,3.29,0.75
32,33.0,Female,Hostel,$150 ,Bus,$50 ,1.66,1.34,3.75,1.33,0.89,3.2,0.54,5,1.27,2.08,0.52
33,20.0,Male,Airbnb,$400 ,Plane,$600 ,2.0,1.43,1.68,2.07,2.06,2.05,1.41,1.62,1.56,2.01,1.44
34,37.0,Female,Hotel,$700 ,Train,$100 ,3.27,1.01,3.26,1.76,2.28,2.96,0.84,4.01,1.03,3.24,0.74
35,42.0,Male,Airbnb,$500 ,Plane,$800 ,2.81,0.63,2.95,1.23,0.62,2.95,0.6,2.33,3.51,2.8,0.62
36,31.0,Female,Hostel,$180 ,Train,$120 ,5.0,0.62,1.71,1.3,1.16,2.42,0.57,0.99,0.86,2.93,0.56
37,27.0,Male,Hotel,$900 ,Car rental,$400 ,1.97,1.47,2.18,1.79,1.79,2.0,1.44,1.97,1.95,1.95,5.0
38,38.0,Female,Airbnb,$350 ,Bus,$75 ,5.0,1.58,2.92,0.87,0.84,2.91,1.12,3.29,1.62,1.89,0.85
39,25.0,Female,Hotel,1400,Plane,600,2.1,1.34,1.38,2.4,3.23,1.4,5.0,1.7,1.33,1.78,2.38
40,33.0,Male,Airbnb,800,Train,150,2.64,0.76,2.83,0.88,0.83,2.18,0.76,2.82,5.0,5.0,0.0
41,28.0,Female,Hostel,500,Plane,900,2.31,0.75,1.4,0.73,0.73,1.45,0.73,1.38,5.0,2.22,0.78
42,45.0,Male,Resort,2200,Plane,800,2.52,0.76,1.32,4.45,0.81,1.35,0.79,1.33,0.78,2.5,0.88
43,30.0,Female,Hotel,1200,Plane,700,1.72,0.94,1.56,2.67,3.68,1.28,0.94,1.57,5.0,1.3,0.97
44,55.0,Male,Airbnb,900,Train,100,1.91,1.61,2.01,1.7,1.69,1.95,5.0,2,5.0,1.96,5.0
45,27.0,Female,Hostel,600,Plane,600,5.0,0.0,1.79,1.06,1.03,1.84,0.0,1.78,3.11,1.91,0.0
46,41.0,Male,Hotel,1500,Plane,500,1.9,5.0,2.29,1.42,1.41,1.96,0.0,2.28,1.77,1.91,0.0
47,29.0,Female,Airbnb,500,Bus,50,2.0,1.47,2.17,1.82,1.83,2.02,1.44,1.89,1.94,1.97,5.0
48,24.0,Male,Hostel,400,Train,150,2.01,1.4,1.61,4.49,2.08,1.92,2.74,1.61,1.42,2.03,5.0
49,31.0,Female,Hotel,1100,Plane,700,2.68,0.73,2.75,0.97,0.9,2.15,0.75,2.73,5.0,2.76,0.75
50,31.0,Female,Hotel,"$1,200 ",Train,$300 ,2.87,3.44,1.07,1.19,1.19,1.72,0.62,0.94,1.21,2.36,0.64
51,25.0,Male,Hostel,$500 ,Bus,$100 ,1.26,0.98,0.85,2.61,2.6,0.9,0.91,0.83,0.97,1.26,4.41
